url;nama;ratings;reviewers;kategori;alamat;jam-operasional
https://www.google.com/maps/place/Pangkas+Rambut+BOGEL/data=!4m7!3m6!1s0x2e69c5760afef1fb:0xe97b40a9e169dbd4!8m2!3d-6.5570198!4d106.7380485!16s%2Fg%2F11g2nvcn4s!19sChIJ-_H-CnbFaS4R1Ntp4alAe-k?authuser=0&hl=id&rclk=1;Pangkas Rambut BOGEL;4,9;(20);Tempat Cukur Rambut;Gg. Swadaya I No.34, RT.02/RW.05;
https://www.google.com/maps/place/Pangkas+Rambut+Sartika/data=!4m7!3m6!1s0x2e69c5b210b02a01:0xc6705a5bce2b958c!8m2!3d-6.5771019!4d106.7724132!16s%2Fg%2F11b6d4_g8b!19sChIJASqwELLFaS4RjJUrzltacMY?authuser=0&hl=id&rclk=1;Pangkas Rambut Sartika;4,8;(35);Tempat Cukur Rambut;CQFC+5X3, Jl. DR. Sumeru, RT.01/RW.09;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/CAPTAIN+BARBERSHOP/data=!4m7!3m6!1s0x2e69c504368255e9:0xd74f30346b51fd3f!8m2!3d-6.5643319!4d106.7637064!16s%2Fg%2F11h21063hm!19sChIJ6VWCNgTFaS4RP_1RazQwT9c?authuser=0&hl=id&rclk=1;CAPTAIN BARBERSHOP;4,7;(559);Tempat Cukur Rambut;Jl. Raya Semplak No.36, RT.01/RW.01;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Pangkas+Rambut+Tiara/data=!4m7!3m6!1s0x2e69c4b17417ad51:0xed080497137fbe30!8m2!3d-6.5614477!4d106.7305535!16s%2Fg%2F11gcdcwmfn!19sChIJUa0XdLHEaS4RML5_E5cECO0?authuser=0&hl=id&rclk=1;Pangkas Rambut Tiara;4,4;(31);Tempat Cukur Rambut;CPQJ+C6F;⋅ Tutup pukul 20.00
https://www.google.com/maps/place/Pangkas+Rambut+555/data=!4m7!3m6!1s0x2e69c4c6b68c9941:0x8bd44af48158fd7c!8m2!3d-6.5724977!4d106.7407805!16s%2Fg%2F11c53zsxfd!19sChIJQZmMtsbEaS4RfP1YgfRK1Is?authuser=0&hl=id&rclk=1;Pangkas Rambut 555;4,3;(39);Tempat Cukur Rambut;CPHR+282, Jalan Pemuda, Caringin, Dramaga, RT.03/RW.05;⋅ Tutup pukul 20.00
https://www.google.com/maps/place/Pangkas+Rambut+Asgar/data=!4m7!3m6!1s0x2e69c378045c905f:0x22a088a36b4ac30d!8m2!3d-6.5371269!4d106.770127!16s%2Fg%2F11g7zvx322!19sChIJX5BcBHjDaS4RDcNKa6OIoCI?authuser=0&hl=id&rclk=1;Pangkas Rambut Asgar;4,4;(80);Tempat Cukur Rambut;Jl. Kayumanis No.18, RT.03/RW.01;⋅ Tutup pukul 23.00
https://www.google.com/maps/place/Pangkas+Rambut+Ade+Godeg/data=!4m7!3m6!1s0x2e69c4f5c9d5cde7:0x676007c7e19b239b!8m2!3d-6.571518!4d106.7683031!16s%2Fg%2F11bz_7_jk8!19sChIJ583VyfXEaS4RmyOb4ccHYGc?authuser=0&hl=id&rclk=1;Pangkas Rambut Ade Godeg;4,4;(54);Tempat Cukur Rambut;Jl. Cilendek No.114, RT.01/RW.07;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Dicky+Barber+Shop+%26+Salon/data=!4m7!3m6!1s0x2e69c4b1aec7f28f:0x36e2817c902db371!8m2!3d-6.5606161!4d106.7318581!16s%2Fg%2F11c5rrzg96!19sChIJj_LHrrHEaS4RcbMtkHyB4jY?authuser=0&hl=id&rclk=1;Dicky Barber Shop & Salon;4,5;(65);Tempat Cukur Rambut;Jl. Babakan Raya, RT.1/RW.09;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Pangkas+Rambut+Putra+Asgar/data=!4m7!3m6!1s0x2e69c465de8ec77d:0x421ef45e0aa8784e!8m2!3d-6.5618764!4d106.7808007!16s%2Fg%2F11f01ss53c!19sChIJfceO3mXEaS4RTnioCl70HkI?authuser=0&hl=id&rclk=1;Pangkas Rambut Putra Asgar;4,8;(73);Tempat Cukur Rambut;Jl. Johar Raya No.Raya, RT.03/RW.08;⋅ Tutup pukul 20.00
https://www.google.com/maps/place/Pangkas+Rambut+Mahir/data=!4m7!3m6!1s0x2e69c382aab3fbef:0xa2e49573283bdc63!8m2!3d-6.5368375!4d106.7706371!16s%2Fg%2F11c1vk6l4g!19sChIJ7_uzqoLDaS4RY9w7KHOV5KI?authuser=0&hl=id&rclk=1;Pangkas Rambut Mahir;4,2;(29);Tempat Cukur Rambut;Jalan Raya No.02, RT.02/RW.01;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Doel%27s+Barber+Shop/data=!4m7!3m6!1s0x2e69c5822efbbd89:0x22ee485fa6139df8!8m2!3d-6.5615831!4d106.7308654!16s%2Fg%2F11fn0d1c99!19sChIJib37LoLFaS4R-J0Tpl9I7iI?authuser=0&hl=id&rclk=1;Doel's Barber Shop;4,5;(144);Tempat Cukur Rambut;Jl. Raya Dramaga No.263;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Pangkas+Rambut+Rizqy/data=!4m7!3m6!1s0x2e69c368796b723b:0xfd37f02e4fb8c9d6!8m2!3d-6.5371298!4d106.7477771!16s%2Fg%2F11d_z78j5w!19sChIJO3JreWjDaS4R1sm4Ty7wN_0?authuser=0&hl=id&rclk=1;Pangkas Rambut Rizqy;4,7;(21);Tempat Cukur Rambut;Jl. Raya Bojong RT. 001 / RW.003, Bojong, Kemang;⋅ Tutup pukul 20.00
https://www.google.com/maps/place/pangkas+rambut+BAPUL/data=!4m7!3m6!1s0x2e69c5e9799bba6b:0x7f16819244d44463!8m2!3d-6.5910883!4d106.7829298!16s%2Fg%2F11fhvrgfkb!19sChIJa7qbeenFaS4RY0TURJKBFn8?authuser=0&hl=id&rclk=1;pangkas rambut BAPUL;4,7;(44);Tempat Cukur Rambut;Jl. Kb. Kopi No.7, RT.03/RW.09;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Pangkas+Astiga/data=!4m7!3m6!1s0x2e69c555db7614cf:0x87a83636296a9e24!8m2!3d-6.5588672!4d106.7341447!16s%2Fg%2F11f0wmqg4d!19sChIJzxR221XFaS4RJJ5qKTY2qIc?authuser=0&hl=id&rclk=1;Pangkas Astiga;4,5;(14);Tempat Cukur Rambut;Jl. Babakan Tengah No.48, RT.02/RW.08;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/GoodFellas+Barbershop+BOGOR+2/data=!4m7!3m6!1s0x2e69c462c59a09c7:0x2a24c91c2eb68e7c!8m2!3d-6.557873!4d106.7726276!16s%2Fg%2F11sfr4dt9h!19sChIJxwmaxWLEaS4RfI62LhzJJCo?authuser=0&hl=id&rclk=1;GoodFellas Barbershop BOGOR 2;4,9;(423);Tempat Cukur Rambut;Jl. KH. R. Abdullah Bin Nuh No.33 - 35 Lantai 2;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Vans+Asgar/data=!4m7!3m6!1s0x2e69c489162df7e7:0x31c09ba8cbfb7ff!8m2!3d-6.5610118!4d106.7661045!16s%2Fg%2F1hm2bswtt!19sChIJ5_ctFonEaS4R_7e_jLoJHAM?authuser=0&hl=id&rclk=1;Vans Asgar;4,5;(38);Tempat Cukur Rambut;Jl. Ring Road Taman Yasmin, RT.05/RW.09;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Pangkas+Rambut+Pesona/data=!4m7!3m6!1s0x2e69c497a260e645:0xbc24b11fbbaf7305!8m2!3d-6.5593224!4d106.7494659!16s%2Fg%2F11fxqtzgmw!19sChIJReZgopfEaS4RBXOvux-xJLw?authuser=0&hl=id&rclk=1;Pangkas Rambut Pesona;4,7;(10);Tempat Cukur Rambut;Jalan Cifor Rawajaha No.53 Bubulak, RT.04/RW.10;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Dills+Barbershop/data=!4m7!3m6!1s0x2e69c4effc036721:0xe1d1566862cb9a0c!8m2!3d-6.5778326!4d106.7585197!16s%2Fg%2F11d_tcn6y7!19sChIJIWcD_O_EaS4RDJrLYmhW0eE?authuser=0&hl=id&rclk=1;Dills Barbershop;4,7;(174);Tempat Cukur Rambut;Jl. Sindang Barang Pengkolan No.138, RT.05/RW.02;⋅ Tutup pukul 20.30
https://www.google.com/maps/place/Pangkas+Rambut+Brader/data=!4m7!3m6!1s0x2e69c57ef44b320f:0x3e6069de3aae319c!8m2!3d-6.5561064!4d106.7490492!16s%2Fg%2F11h3y8nrzf!19sChIJDzJL9H7FaS4RnDGuOt5pYD4?authuser=0&hl=id&rclk=1;Pangkas Rambut Brader;4,8;(13);Tempat Cukur Rambut;Jl. Rawajaha Jl. Bubulak No.46C, RT.02/RW.03;⋅ Tutup pukul 21.30
https://www.google.com/maps/place/odysen+barbershop+bubulak/data=!4m7!3m6!1s0x2e69c5b50a153c21:0xf583346d5983776!8m2!3d-6.5700466!4d106.7555053!16s%2Fg%2F11jy_zzb5b!19sChIJITwVCrXFaS4RdjeY1UYzWA8?authuser=0&hl=id&rclk=1;odysen barbershop bubulak;4,9;(29);Salon Rambut;Jl. Raya Cifor Ruko No.2, RT.04/RW.08;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/VIP+1+Pangkas+Rambut/data=!4m7!3m6!1s0x2e69c42e7c3c3671:0x41eb7c9ae7c504b0!8m2!3d-6.58121!4d106.8076702!16s%2Fg%2F1hm526f7s!19sChIJcTY8fC7EaS4RsATF55p860E?authuser=0&hl=id&rclk=1;VIP 1 Pangkas Rambut;4,5;(128);Tempat Cukur Rambut;Jl. Bangbarung Raya No.6, RT.01/RW.07;⋅ Tutup pukul 20.30
https://www.google.com/maps/place/Pangkas+Rambut+Putra+Asgar/data=!4m7!3m6!1s0x2e69c4ed40a77df1:0x9b1abd9b7caad8cf!8m2!3d-6.5689896!4d106.757375!16s%2Fg%2F11c2025pvr!19sChIJ8X2nQO3EaS4Rz9iqfJu9Gps?authuser=0&hl=id&rclk=1;Pangkas Rambut Putra Asgar;4,7;(13);Tempat Cukur Rambut;Jalan KH. Abdullah Bin Nuh, Sindangbarang Pilar 2, Bogor Barat, RT.01/RW.01;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Pangkas+Rambut+Azie/data=!4m7!3m6!1s0x2e69c5424e22ff41:0x32e70cd65faee41a!8m2!3d-6.558951!4d106.7346031!16s%2Fg%2F11ffl_bv45!19sChIJQf8iTkLFaS4RGuSuX9YM5zI?authuser=0&hl=id&rclk=1;Pangkas Rambut Azie;5,0;(5);Tempat Cukur Rambut;Jl. Babakan Tengah No.17, RT.2/RW.8;⋅ Tutup pukul 20.00
https://www.google.com/maps/place/Pangkas+Rambut+PD/data=!4m7!3m6!1s0x2e69c574e9804687:0x33ee99e0e7c08bc6!8m2!3d-6.5738407!4d106.736958!16s%2Fg%2F11frqs9k84!19sChIJh0aA6XTFaS4RxovA5-CZ7jM?authuser=0&hl=id&rclk=1;Pangkas Rambut PD;4,8;(12);Tempat Cukur Rambut;CPGP+FQ8;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/BHOS+BARBERSHOP+BOGOR/data=!4m7!3m6!1s0x2e69c55c932e67f1:0xca97125ec9eb5b48!8m2!3d-6.5790984!4d106.7964576!16s%2Fg%2F11h6kx64pc!19sChIJ8Wcuk1zFaS4RSFvryV4Sl8o?authuser=0&hl=id&rclk=1;BHOS BARBERSHOP BOGOR;4,7;(61);Tempat Cukur Rambut;Jl. Haur Jaya II No.2a, RT.05/RW.07;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Pangkas+Rambut+Putra+Asgar/data=!4m7!3m6!1s0x2e69c4ed40a77df1:0x9b1abd9b7caad8cf!8m2!3d-6.5689896!4d106.757375!16s%2Fg%2F11c2025pvr!19sChIJ8X2nQO3EaS4Rz9iqfJu9Gps?authuser=0&hl=id&rclk=1;Pangkas Rambut Putra Asgar;4,7;(13);Tempat Cukur Rambut;Jalan KH. Abdullah Bin Nuh, Sindangbarang Pilar 2, Bogor Barat, RT.01/RW.01;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/CAPTAIN+BARBERSHOP/data=!4m7!3m6!1s0x2e69c5ebcfddafa7:0xab620e25e2654aac!8m2!3d-6.618077!4d106.806307!16s%2Fg%2F11f126tl15!19sChIJp6_dz-vFaS4RrEpl4iUOYqs?authuser=0&hl=id&rclk=1;CAPTAIN BARBERSHOP;4,6;(646);Tempat Cukur Rambut;Jl. Pahlawan No.189B, RT.03/RW.14;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/LUXE+BARBERSHOP+BOGOR/data=!4m7!3m6!1s0x2e69cf8263171333:0x3bc2f653a87cc91a!8m2!3d-6.6044237!4d106.808478!16s%2Fg%2F11h03f3y83!19sChIJMxMXY4LPaS4RGsl8qFP2wjs?authuser=0&hl=id&rclk=1;LUXE BARBERSHOP BOGOR;4,4;(94);Tempat Cukur Rambut;Jl. Bina Marga, RT.04/RW.11;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Pangkas+Rambut+Bbs+Putra/data=!4m7!3m6!1s0x2e69c5d68ecfaf71:0x19efa7d874af4e0e!8m2!3d-6.5923891!4d106.8144385!16s%2Fg%2F11cs2wvv5b!19sChIJca_PjtbFaS4RDk6vdNin7xk?authuser=0&hl=id&rclk=1;Pangkas Rambut Bbs Putra;4,4;(87);Tempat Cukur Rambut;Jl. Tegal Lega No.12, RT.01/RW.01;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Alinuy+Barbershop/data=!4m7!3m6!1s0x2e69c543adac41a3:0x937fcd8a7c5aed95!8m2!3d-6.5691823!4d106.7421165!16s%2Fg%2F11rvfxrt3v!19sChIJo0GsrUPFaS4Rle1afIrNf5M?authuser=0&hl=id&rclk=1;Alinuy Barbershop;4,6;(30);Tempat Cukur Rambut;Pakuan Regency Ruko Blok B2 No. 2 (Sebelah 212 Mart, Jl. Raya Dramaga No.Km 7;⋅ Tutup pukul 20.00
https://www.google.com/maps/place/Pangkas+Rambut+Pendhowo/data=!4m7!3m6!1s0x2e69dbf39d04d18f:0xd5577ff27fdc576a!8m2!3d-6.562916!4d106.7185974!16s%2Fg%2F11gxn941z4!19sChIJj9EEnfPbaS4Ralfcf_J_V9U?authuser=0&hl=id&rclk=1;Pangkas Rambut Pendhowo;4,9;(11);Tempat Cukur Rambut;Jl. Raya Cibungbulang - Bogor No.11;⋅ Tutup pukul 23.00
https://www.google.com/maps/place/Pangkas+Rambut+VIP+2/data=!4m7!3m6!1s0x2e69c42be0a02a09:0x2c13ce29c6985093!8m2!3d-6.5816283!4d106.813301!16s%2Fg%2F11hbtyjptr!19sChIJCSqg4CvEaS4Rk1CYxinOEyw?authuser=0&hl=id&rclk=1;Pangkas Rambut VIP 2;4,3;(46);Salon Rambut;Jl. Achmad Sobana No.66, RT.02/RW.07;⋅ Tutup pukul 20.00
https://www.google.com/maps/place/UP+2021+BARBERSHOP/data=!4m7!3m6!1s0x2e69c59b95d4bf77:0x376be192fe87fb57!8m2!3d-6.5576313!4d106.7729812!16s%2Fg%2F11nmpgzyv2!19sChIJd7_UlZvFaS4RV_uH_pLhazc?authuser=0&hl=id&rclk=1;UP 2021 BARBERSHOP;4,8;(46);Tempat Cukur Rambut;Jl. KH. R. Abdullah Bin Nuh No.33;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Pangkas+Rambut+Khalifah/data=!4m7!3m6!1s0x2e69c5a4961ee531:0x40e6206c18321ae2!8m2!3d-6.6024161!4d106.7808752!16s%2Fg%2F11fylm2334!19sChIJMeUelqTFaS4R4hoyGGwg5kA?authuser=0&hl=id&rclk=1;Pangkas Rambut Khalifah;4,6;(27);Tempat Cukur Rambut;Jl. Jabaru II No.12, RT.02/RW.05;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Pangkas+Rambut+%22Saputra+2%22/data=!4m7!3m6!1s0x2e69c5b309f00081:0x4f6fdf465447d92f!8m2!3d-6.5900439!4d106.7863979!16s%2Fg%2F11c1rf0qv2!19sChIJgQDwCbPFaS4RL9lHVEbfb08?authuser=0&hl=id&rclk=1;"Pangkas Rambut ""Saputra 2""";4,4;(28);Tempat Cukur Rambut;Jl. Mawar No.30, RT.01/RW.04;⋅ Tutup pukul 20.30
https://www.google.com/maps/place/Pangkas+Rambut+Restu+Ibu/data=!4m7!3m6!1s0x2e69c486dc9ad411:0x7f01185ca35fd25a!8m2!3d-6.5532107!4d106.7670399!16s%2Fg%2F11c5gy59x6!19sChIJEdSa3IbEaS4RWtJfo1wYAX8?authuser=0&hl=id&rclk=1;Pangkas Rambut Restu Ibu;4,5;(19);Tempat Cukur Rambut;CQW8+PR7, Jalan Curug induk Curug Mekar, RT.02/RW.10;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Mylo+Barbershop/data=!4m7!3m6!1s0x2e69c4242088c68b:0x69df25ebe0ecc341!8m2!3d-6.5751511!4d106.811155!16s%2Fg%2F11bx43f5js!19sChIJi8aIICTEaS4RQcPs4Osl32k?authuser=0&hl=id&rclk=1;Mylo Barbershop;4,3;(120);Tempat Cukur Rambut;Jl. Kresna Raya No.50, RT.03/RW.15;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/ManDatory+The+Barberclub/data=!4m7!3m6!1s0x2e69c42e731f1c61:0x1db940478f456142!8m2!3d-6.5811539!4d106.8072613!16s%2Fg%2F11b7q6dvjz!19sChIJYRwfcy7EaS4RQmFFj0dAuR0?authuser=0&hl=id&rclk=1;ManDatory The Barberclub;4,7;(336);Tempat Cukur Rambut;Ruko Villa Indah Pajajaran, Ruko VIP Blok AC, Jl. Achmad Sobana No.2, RT.02/RW.07;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Sniff+Barbershop/data=!4m7!3m6!1s0x2e69c5cde5e03c57:0x6fb5b5c071806257!8m2!3d-6.601676!4d106.81853!16s%2Fg%2F11c1s8bcx9!19sChIJVzzg5c3FaS4RV2KAccC1tW8?authuser=0&hl=id&rclk=1;Sniff Barbershop;4,7;(125);Tempat Cukur Rambut;Jl. Kol. Ahmad Syam No.8;⋅ Tutup pukul 20.50
https://www.google.com/maps/place/Barber+Preneur/data=!4m7!3m6!1s0x2e69c5cb3e9f0657:0x87d71e289d71d716!8m2!3d-6.5735364!4d106.788108!16s%2Fg%2F11j3fsbf5j!19sChIJVwafPsvFaS4RFtdxnSge14c?authuser=0&hl=id&rclk=1;Barber Preneur;4,8;(118);Tempat Cukur Rambut;Jl. Tentara Pelajar No.22;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Pangkas+Rambut+Legend+Supri/data=!4m7!3m6!1s0x2e69c5c78d431cbb:0xcd82b47793ec8d79!8m2!3d-6.5727357!4d106.7965868!16s%2Fg%2F11fkp6gf83!19sChIJuxxDjcfFaS4ReY3sk3e0gs0?authuser=0&hl=id&rclk=1;Pangkas Rambut Legend Supri;5,0;(25);Tempat Cukur Rambut;Jl. Pemuda No.25, RT.01/RW.06;⋅ Buka Rab pukul 09.00
https://www.google.com/maps/place/Pangkas+Rambut+BOGEL/data=!4m7!3m6!1s0x2e69c5760afef1fb:0xe97b40a9e169dbd4!8m2!3d-6.5570198!4d106.7380485!16s%2Fg%2F11g2nvcn4s!19sChIJ-_H-CnbFaS4R1Ntp4alAe-k?authuser=0&hl=id&rclk=1;Pangkas Rambut BOGEL;4,9;(20);Tempat Cukur Rambut;Gg. Swadaya I No.34, RT.02/RW.05;
https://www.google.com/maps/place/Pangkas+Rambut+Sartika/data=!4m7!3m6!1s0x2e69c5b210b02a01:0xc6705a5bce2b958c!8m2!3d-6.5771019!4d106.7724132!16s%2Fg%2F11b6d4_g8b!19sChIJASqwELLFaS4RjJUrzltacMY?authuser=0&hl=id&rclk=1;Pangkas Rambut Sartika;4,8;(35);Tempat Cukur Rambut;CQFC+5X3, Jl. DR. Sumeru, RT.01/RW.09;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/CAPTAIN+BARBERSHOP/data=!4m7!3m6!1s0x2e69c504368255e9:0xd74f30346b51fd3f!8m2!3d-6.5643319!4d106.7637064!16s%2Fg%2F11h21063hm!19sChIJ6VWCNgTFaS4RP_1RazQwT9c?authuser=0&hl=id&rclk=1;CAPTAIN BARBERSHOP;4,7;(559);Tempat Cukur Rambut;Jl. Raya Semplak No.36, RT.01/RW.01;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Pangkas+Rambut+Tiara/data=!4m7!3m6!1s0x2e69c4b17417ad51:0xed080497137fbe30!8m2!3d-6.5614477!4d106.7305535!16s%2Fg%2F11gcdcwmfn!19sChIJUa0XdLHEaS4RML5_E5cECO0?authuser=0&hl=id&rclk=1;Pangkas Rambut Tiara;4,4;(31);Tempat Cukur Rambut;CPQJ+C6F;⋅ Tutup pukul 20.00
https://www.google.com/maps/place/Pangkas+Rambut+555/data=!4m7!3m6!1s0x2e69c4c6b68c9941:0x8bd44af48158fd7c!8m2!3d-6.5724977!4d106.7407805!16s%2Fg%2F11c53zsxfd!19sChIJQZmMtsbEaS4RfP1YgfRK1Is?authuser=0&hl=id&rclk=1;Pangkas Rambut 555;4,3;(39);Tempat Cukur Rambut;CPHR+282, Jalan Pemuda, Caringin, Dramaga, RT.03/RW.05;⋅ Tutup pukul 20.00
https://www.google.com/maps/place/Pangkas+Rambut+Asgar/data=!4m7!3m6!1s0x2e69c378045c905f:0x22a088a36b4ac30d!8m2!3d-6.5371269!4d106.770127!16s%2Fg%2F11g7zvx322!19sChIJX5BcBHjDaS4RDcNKa6OIoCI?authuser=0&hl=id&rclk=1;Pangkas Rambut Asgar;4,4;(80);Tempat Cukur Rambut;Jl. Kayumanis No.18, RT.03/RW.01;⋅ Tutup pukul 23.00
https://www.google.com/maps/place/Pangkas+Rambut+Ade+Godeg/data=!4m7!3m6!1s0x2e69c4f5c9d5cde7:0x676007c7e19b239b!8m2!3d-6.571518!4d106.7683031!16s%2Fg%2F11bz_7_jk8!19sChIJ583VyfXEaS4RmyOb4ccHYGc?authuser=0&hl=id&rclk=1;Pangkas Rambut Ade Godeg;4,4;(54);Tempat Cukur Rambut;Jl. Cilendek No.114, RT.01/RW.07;⋅ Tutup pukul 21.00
