url;nama;ratings;reviewers;kategori;alamat;jam-tutup
https://www.google.com/maps/place/Gurih+7+Bogor+-+Saung+Lesehan+%26+Kuliner+Sunda/data=!4m7!3m6!1s0x2e69c416cbdea47b:0x950e04927f76531f!8m2!3d-6.5739351!4d106.8075456!16s%2Fg%2F1xflmr2v!19sChIJe6TeyxbEaS4RH1N2f5IEDpU?authuser=0&hl=id&rclk=1;Gurih 7 Bogor - Saung Lesehan & Kuliner Sunda;4,7;(30.112);Sunda;Jl. Raya Pajajaran No.102;⋅ Tutup pukul 21.30
https://www.google.com/maps/place/Lemongrass+Resto/data=!4m7!3m6!1s0x2e69c422ffc0b16b:0xb1af50602fdb1bf6!8m2!3d-6.5766646!4d106.8080484!16s%2Fg%2F11fz77l8t0!19sChIJa7HA_yLEaS4R9hvbL2BQr7E?authuser=0&hl=id&rclk=1;Lemongrass Resto;4,4;(9.326);Masakan Asia;Jl. Raya Pajajaran No.21, RT.03/RW.03;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/D%27Sawah+Resort,+Resto+%26+Rekreasi/data=!4m7!3m6!1s0x2e69c53197df9f8f:0x659bae776b2c8cdd!8m2!3d-6.5495018!4d106.7381167!16s%2Fg%2F11m49y1qyz!19sChIJj5_flzHFaS4R3Ywsa3eum2U?authuser=0&hl=id&rclk=1;D'Sawah Resort, Resto & Rekreasi;4,3;(2.383);Sesuai untuk keluarga;BOGOR, Jl. Cilubang Mekar No.88, RT.003/RW.008;⋅ Tutup pukul 20.30
https://www.google.com/maps/place/Rumah+Makan+Cak+Joyo/data=!4m7!3m6!1s0x2e69c4baa0d84891:0x26720381472143ea!8m2!3d-6.5594016!4d106.7353499!16s%2Fg%2F11c6ld0yp2!19sChIJkUjYoLrEaS4R6kMhR4EDciY?authuser=0&hl=id&rclk=1;Rumah Makan Cak Joyo;4,7;(186);Ayam;Jl. Babakan Tengah No.1, RT.01/RW.09;⋅ Tutup pukul 22.30
https://www.google.com/maps/place/Gumati+Resto+Khas+Sunda/data=!4m7!3m6!1s0x2e69c5b8951c563f:0xe5317a58b65a8ec5!8m2!3d-6.6012747!4d106.7924957!16s%2Fg%2F11c5svq8mp!19sChIJP1YclbjFaS4RxY5atlh6MeU?authuser=0&hl=id&rclk=1;Gumati Resto Khas Sunda;4,5;(7.220);Restoran;Jl. Paledang No.26 & 28, RT.05/RW.07;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Fat+Bubble/data=!4m7!3m6!1s0x2e69c5cdde7ccf6d:0x92e01c332b541117!8m2!3d-6.591845!4d106.804462!16s%2Fg%2F11c44qhdqg!19sChIJbc983s3FaS4RFxFUKzMc4JI?authuser=0&hl=id&rclk=1;Fat Bubble;4,5;(4.811);Hidangan Penutup;Jl. Raya Pajajaran No.24, RT.01/RW.04;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Waroeng+Taman/data=!4m7!3m6!1s0x2e69c43476f25ccd:0x57f38a12f7bb208d!8m2!3d-6.5888708!4d106.8012322!16s%2Fg%2F1pzr2w5bm!19sChIJzVzydjTEaS4RjSC79xKK81c?authuser=0&hl=id&rclk=1;Waroeng Taman;4,4;(2.542);Restoran;Pusat Niaga Taman Kencana Jalan Ceremai Ujung Babakan No. 1, RT.01/RW.01;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Two+Stories/data=!4m7!3m6!1s0x2e69c5e0dbd120ed:0xb53786d0ad760802!8m2!3d-6.6094545!4d106.8128441!16s%2Fg%2F11b7y791r_!19sChIJ7SDR2-DFaS4RAgh2rdCGN7U?authuser=0&hl=id&rclk=1;Two Stories;4,5;(5.019);Restoran;Jl. Pajajaran Indah V No.7, RT.01/RW.11;⋅ Tutup pukul 23.00
https://www.google.com/maps/place/Parahyangan+Warung+Sunda/data=!4m7!3m6!1s0x2e69c5518d765c7f:0x24a39062ed16230a!8m2!3d-6.5665081!4d106.736164!16s%2Fg%2F11s7zr8_bq!19sChIJf1x2jVHFaS4RCiMW7WKQoyQ?authuser=0&hl=id&rclk=1;Parahyangan Warung Sunda;4,3;(924);Restoran;Jl. Raya Dramaga No.16;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Rumah+Makan+Katineung/data=!4m7!3m6!1s0x2e69c499d2584149:0x4df35c888f8a4c5e!8m2!3d-6.553099!4d106.7466741!16s%2Fg%2F11dx9xc5d5!19sChIJSUFY0pnEaS4RXkyKj4hc800?authuser=0&hl=id&rclk=1;Rumah Makan Katineung;4,4;(319);Sunda;RT.04/RW.04;⋅ Tutup pukul 18.00
https://www.google.com/maps/place/Roofpark+Cafe+%26+Restaurant+Bogor/data=!4m7!3m6!1s0x2e69c5cd99abed77:0xc199d9303a51c1d6!8m2!3d-6.589329!4d106.80515!16s%2Fg%2F11c2mzx_ds!19sChIJd-2rmc3FaS4R1sFROjDZmcE?authuser=0&hl=id&rclk=1;Roofpark Cafe & Restaurant Bogor;4,5;(2.965);Restoran;RAJA FO Bogor, Jl. Raya Pajajaran No.3 Lt.3, RT.02/RW.04;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Medja+Restaurant/data=!4m7!3m6!1s0x2e69c503d0a5794f:0x2afcae8097b7d3ff!8m2!3d-6.6093124!4d106.8127963!16s%2Fg%2F11fj56ctg9!19sChIJT3ml0APFaS4R_9O3l4Cu_Co?authuser=0&hl=id&rclk=1;Medja Restaurant;4,5;(5.508);Indonesia;Jl. Pajajaran Indah V No.6;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/De%27+Leuit+Sensasi+Nasi+Jambal/data=!4m7!3m6!1s0x2e69c5dd8bec966d:0xe828851b2412c428!8m2!3d-6.6071681!4d106.8103258!16s%2Fg%2F1pp2tllq2!19sChIJbZbsi93FaS4RKMQSJBuFKOg?authuser=0&hl=id&rclk=1;De' Leuit Sensasi Nasi Jambal;4,4;(9.768);Sunda;Jl. Pakuan No.3, RT.04/RW.11;⋅ Tutup pukul 20.30
https://www.google.com/maps/place/Grand+Garden+Resto+%26+Cafe/data=!4m7!3m6!1s0x2e69c5c61cb3f6f7:0xa2dec90d60f85454!8m2!3d-6.5988269!4d106.8038434!16s%2Fg%2F11g_xmssq!19sChIJ9_azHMbFaS4RVFT4YA3J3qI?authuser=0&hl=id&rclk=1;Grand Garden Resto & Cafe;4,4;(5.670);Indonesia;Kebun Raya Bogor, Jl. Ir. H. Juanda No.13, RT.04/RW.02;⋅ Tutup pukul 20.00
https://www.google.com/maps/place/Kedai+Kita/data=!4m7!3m6!1s0x2e69c5cc57d59837:0x1701aafca849fbec!8m2!3d-6.5901408!4d106.8028583!16s%2Fg%2F11b6tfqkx_!19sChIJN5jVV8zFaS4R7PtJqPyqARc?authuser=0&hl=id&rclk=1;Kedai Kita;4,5;(12.222);Sesuai untuk keluarga;Jl. Pangrango No.21;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Leuit+Ageung/data=!4m7!3m6!1s0x2e69c47d325fcfb3:0x5482c42bf5bea394!8m2!3d-6.5569052!4d106.7726955!16s%2Fg%2F11bv2pbdc0!19sChIJs89fMn3EaS4RlKO-9SvEglQ?authuser=0&hl=id&rclk=1;Leuit Ageung;4,4;(3.155);Sunda;Jl. KH. R. Abdullah Bin Nuh No.36, RT.02/RW.03;⋅ Tutup pukul 21.30
https://www.google.com/maps/place/Bogor+Permai+Bakery+%26+Restaurant/data=!4m7!3m6!1s0x2e69c5cae76173a5:0x8950bb4236052936!8m2!3d-6.5884063!4d106.7967355!16s%2Fg%2F1tj5b22m!19sChIJpXNh58rFaS4RNikFNkK7UIk?authuser=0&hl=id&rclk=1;Bogor Permai Bakery & Restaurant;4,5;(6.423);Restoran;Jl. Jend. Sudirman No.23A;⋅ Tutup pukul 20.00
https://www.google.com/maps/place/Rumah+Makan+Bunut+Semeru/data=!4m7!3m6!1s0x2e69c451630dc049:0xfa4efe5ad19dcfea!8m2!3d-6.582374!4d106.77893!16s%2Fg%2F11bvv_3mnn!19sChIJScANY1HEaS4R6s-d0Vr-Tvo?authuser=0&hl=id&rclk=1;Rumah Makan Bunut Semeru;4,4;(1.534);Sunda;Jl. DR. Sumeru No.84, RT.01/RW.01;⋅ Tutup pukul 20.00
https://www.google.com/maps/place/Gili-Gili+Restaurant+-+Bogor/data=!4m7!3m6!1s0x2e69c5e14a04689b:0x5eb6805173ee4dc0!8m2!3d-6.6113186!4d106.8127676!16s%2Fg%2F1tf1kyn1!19sChIJm2gESuHFaS4RwE3uc1GAtl4?authuser=0&hl=id&rclk=1;Gili-Gili Restaurant - Bogor;4,4;(3.661);Sunda;Jl. Raya Pajajaran No.69, RT.01/RW.11;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/RM.+Bumi+Aki+Bogor/data=!4m7!3m6!1s0x2e69c4327f76fdd7:0x64e104abdaf4adee!8m2!3d-6.5839757!4d106.8058053!16s%2Fg%2F11b73xy89b!19sChIJ1_12fzLEaS4R7q302qsE4WQ?authuser=0&hl=id&rclk=1;RM. Bumi Aki Bogor;4,7;(16.930);Sunda;Jl. Raya Pajajaran No.51, RT.04/RW.13;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/SAUNG+PAK+EWOK/data=!4m7!3m6!1s0x2e69c4332a60d2e3:0x677b65157360c51d!8m2!3d-6.5990816!4d106.8069985!16s%2Fg%2F11gzp0xjj!19sChIJ49JgKjPEaS4RHcVgcxVle2c?authuser=0&hl=id&rclk=1;SAUNG PAK EWOK;4,5;(5.434);Restoran;Jl. Prof. DR. H. Andi Hakim Nasoetion, RT.02/RW.05;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Rumah+Makan+Pondok+Aren+khas+sunda/data=!4m7!3m6!1s0x2e69c4ec0fc6c68f:0x9241d442bd4eb426!8m2!3d-6.5722456!4d106.7538274!16s%2Fg%2F11dym3q4n7!19sChIJj8bGD-zEaS4RJrROvULUQZI?authuser=0&hl=id&rclk=1;Rumah Makan Pondok Aren khas sunda;4,6;(345);Sunda;Jl. KH. R. Abdullah Bin Nuh No.A 7, RT.03/RW.01;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/The+Gazebo+Cafe/data=!4m7!3m6!1s0x2e69c7d234d865c3:0xa4316b70a54208c9!8m2!3d-6.5976696!4d106.8291473!16s%2Fg%2F11fml1y8k6!19sChIJw2XYNNLHaS4RyQhCpXBrMaQ?authuser=0&hl=id&rclk=1;The Gazebo Cafe;4,4;(536);Restoran;Jl. Danau Bogor Raya No.9 Blok A1, RT.02/RW.13;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Pusat+Kuliner+Taman+Kencana/data=!4m7!3m6!1s0x2e69c5cb55bdd2e9:0xfbdd561572decb81!8m2!3d-6.5872905!4d106.8000363!16s%2Fg%2F11df7pg_f5!19sChIJ6dK9VcvFaS4RgcvechVW3fs?authuser=0&hl=id&rclk=1;Pusat Kuliner Taman Kencana;4,6;(228);Restoran;Jl. Ciremei Ujung No.kelurahan, RT.02/RW.02;
https://www.google.com/maps/place/Sewa+Ruang+Tempat+Meeting+Rapat+Pusat+Kota+Bogor+%7C+Restoran+Taman+Koleksi+IPB/data=!4m7!3m6!1s0x2e69c5e781f6a5c3:0x3bac3e6db5f5eb4f!8m2!3d-6.6013168!4d106.8055824!16s%2Fg%2F1ptywqq9b!19sChIJw6X2gefFaS4RT-v1tW0-rDs?authuser=0&hl=id&rclk=1;Sewa Ruang Tempat Meeting Rapat Pusat Kota Bogor | Restoran Taman Koleksi IPB;4,4;(1.037);Restoran;Kampus IPB, Jl. Raya Pajajaran No.1, RT.02/RW.05;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Macaroni+Panggang/data=!4m7!3m6!1s0x2e69c5cce4b0d74d:0x57a7475005c8be6c!8m2!3d-6.5889224!4d106.8026474!16s%2Fg%2F11b6rw2zfv!19sChIJTdew5MzFaS4RbL7IBVBHp1c?authuser=0&hl=id&rclk=1;Macaroni Panggang;4,5;(8.474);Restoran;Jl. Salak Jl. Sangga Buana No.24, RT.03/RW.04;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Bebeke+Om+Aris+Otista+Bogor/data=!4m7!3m6!1s0x2e69c5c3f5a28ddb:0xb020dacbacab1b1d!8m2!3d-6.6026655!4d106.8011491!16s%2Fg%2F11hbfjw1d8!19sChIJ242i9cPFaS4RHRurrMvaILA?authuser=0&hl=id&rclk=1;Bebeke Om Aris Otista Bogor;4,6;(2.466);Indonesia;Jl. Otto Iskandardinata No.38;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Kluwih+Sunda/data=!4m7!3m6!1s0x2e69c5dc120272b5:0xa60f986acaaa4b3a!8m2!3d-6.6029521!4d106.8109593!16s%2Fg%2F11c6rj24zl!19sChIJtXICEtzFaS4ROkuqymqYD6Y?authuser=0&hl=id&rclk=1;Kluwih Sunda;4,5;(11.109);Sunda;Jl. Bina Marga No.12, RT.04/RW.11;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Love+Garden+Resto+%26+Cafe/data=!4m7!3m6!1s0x2e69c557db8118cf:0x1a9efc44c4242d8b!8m2!3d-6.5945122!4d106.7838202!16s%2Fg%2F11lgwqrjcg!19sChIJzxiB21fFaS4Riy0kxET8nho?authuser=0&hl=id&rclk=1;Love Garden Resto & Cafe;4,5;(873);Restoran;Jl. Veteran No.66, RT.01/RW.01;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/MP+Lasagna+Gulung/data=!4m7!3m6!1s0x2e69c5cc383e225d:0xc2f3af8179baf358!8m2!3d-6.58863!4d106.802713!16s%2Fg%2F1tdv3lwx!19sChIJXSI-OMzFaS4RWPO6eYGv88I?authuser=0&hl=id&rclk=1;MP Lasagna Gulung;4,5;(1.472);Italia;Jl. Salak No.24, RT.03/RW.04;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Saung+Kuring/data=!4m7!3m6!1s0x2e69c41465e6ee07:0x859cbc60e39af0fb!8m2!3d-6.5616895!4d106.7989522!16s%2Fg%2F1hm1v4brz!19sChIJB-7mZRTEaS4R-_Ca42C8nIU?authuser=0&hl=id&rclk=1;Saung Kuring;4,5;(8.500);Sunda;Jl. Sholeh Iskandar No.9, RT.04/RW.11;⋅ Tutup pukul 20.30
https://www.google.com/maps/place/Tempat+Makan/data=!4m7!3m6!1s0x2e69c575407fbd37:0xc8652a74cef08c75!8m2!3d-6.6081028!4d106.8024316!16s%2Fg%2F11hdj7ktrk!19sChIJN71_QHXFaS4RdYzwznQqZcg?authuser=0&hl=id&rclk=1;Tempat Makan;4,4;(20);Restoran;Jl. Suryakencana No.200, RT.02/RW.03;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Bebek+%26+Ayam+Goreng+Pak+Ndut/data=!4m7!3m6!1s0x2e69c5ddef01a153:0xc5e8fb49de958d30!8m2!3d-6.6063248!4d106.8107168!16s%2Fg%2F11cjhzj9gj!19sChIJU6EB793FaS4RMI2V3kn76MU?authuser=0&hl=id&rclk=1;Bebek & Ayam Goreng Pak Ndut;4,6;(2.524);Ayam;Jl. Bina Marga No.17, RT.04/RW.11;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Chick+N+Tea+Resto+Pusat/data=!4m7!3m6!1s0x2e69c4b11f3b8527:0xff45de82618be535!8m2!3d-6.5625419!4d106.7322951!16s%2Fg%2F11c1xq73y8!19sChIJJ4U7H7HEaS4RNeWLYYLeRf8?authuser=0&hl=id&rclk=1;Chick N Tea Resto Pusat;4,5;(1.068);Makanan Siap Saji;Jl. Raya Dramaga - Bogor No.KM. 7;
https://www.google.com/maps/place/Ngohiang+Khas+Bogor+Asli+Gang+Aut/data=!4m7!3m6!1s0x2e69c5e88bf91f55:0xbae4db1b38080259!8m2!3d-6.6102749!4d106.8049434!16s%2Fg%2F11h0w_2c6!19sChIJVR_5i-jFaS4RWQIIOBvb5Lo?authuser=0&hl=id&rclk=1;Ngohiang Khas Bogor Asli Gang Aut;4,5;(1.649);China;Jl. Suryakencana No.309 A, RT.01/RW.07;⋅ Buka Rab pukul 10.00
https://www.google.com/maps/place/Kedai+Soto+Ibu+Rahayu/data=!4m7!3m6!1s0x2e69c424f1cb2ea5:0xeeb6198b9e8a9040!8m2!3d-6.6113323!4d106.8144825!16s%2Fg%2F11btm9ky2g!19sChIJpS7L8STEaS4RQJCKnosZtu4?authuser=0&hl=id&rclk=1;Kedai Soto Ibu Rahayu;4,4;(6.458);Sup;Jl. Pajajaran Indah V No.38, RT.01/RW.11;⋅ Tutup pukul 23.45
https://www.google.com/maps/place/Cungkring+Pak+Jum%27at/data=!4m7!3m6!1s0x2e69c5e85c2b8c63:0xf2b7697040c0706a!8m2!3d-6.6098581!4d106.8044699!16s%2Fg%2F11g6919k83!19sChIJY4wrXOjFaS4RanDAQHBpt_I?authuser=0&hl=id&rclk=1;Cungkring Pak Jum'at;4,4;(709);Restoran;Jl. Suryakencana No.285;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Wisata+Kuliner+Bogor/data=!4m7!3m6!1s0x2e69c5dce10a7433:0x298936a753f9f638!8m2!3d-6.6045342!4d106.8077799!16s%2Fg%2F11cjj6dyxv!19sChIJM3QK4dzFaS4ROPb5U6c2iSk?authuser=0&hl=id&rclk=1;Wisata Kuliner Bogor;4,4;(3.193);Restoran;Jl. Bina Marga Kp. Parung Jambu No.1, RT.04/RW.11;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Warung+Nasi+Ijo/data=!4m7!3m6!1s0x2e69c4baa0cc45cd:0xe09165071994aade!8m2!3d-6.5593129!4d106.7354536!16s%2Fg%2F11g68zychc!19sChIJzUXMoLrEaS4R3qqUGQdlkeA?authuser=0&hl=id&rclk=1;Warung Nasi Ijo;4,4;(63);Jawa;Jl. Babakan Tengah No.1;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Warung+Makan+Raos/data=!4m7!3m6!1s0x2e69c4b104921319:0x9f7c90f5c2e45270!8m2!3d-6.56026!4d106.7317043!16s%2Fg%2F11b6d76q5w!19sChIJGROSBLHEaS4RcFLkwvWQfJ8?authuser=0&hl=id&rclk=1;Warung Makan Raos;4,3;(75);Sunda;Jl. Babakan Raya No.144;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Tanoshi+Sushi+Bara/data=!4m7!3m6!1s0x2e69c4b1b7012613:0x642b8147f2046b5e!8m2!3d-6.5603008!4d106.7318874!16s%2Fg%2F11g027ng47!19sChIJEyYBt7HEaS4RXmsE8keBK2Q?authuser=0&hl=id&rclk=1;Tanoshi Sushi Bara;4,3;(168);Sushi;Oemah FOODCOURT, Jl. Babakan Raya No.158 Lt.2;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/B%E2%80%99Steak+Grill+%26+Pancake+Bogor/data=!4m7!3m6!1s0x2e69c5e1118555a3:0x28eb6b2278e5aeb2!8m2!3d-6.6107101!4d106.8139597!16s%2Fg%2F11dxmjv3m3!19sChIJo1WFEeHFaS4Rsq7leCJr6yg?authuser=0&hl=id&rclk=1;B’Steak Grill & Pancake Bogor;4,6;(4.611);Steak;Jl. Pajajaran Indah V No.45;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Sate+Sumsum+Pak+OO/data=!4m7!3m6!1s0x2e69c5e9d3fe90bf:0xdc3eadbff2fde32e!8m2!3d-6.6080618!4d106.8025234!16s%2Fg%2F11cn5qy1n0!19sChIJv5D-0-nFaS4RLuP98r-tPtw?authuser=0&hl=id&rclk=1;Sate Sumsum Pak OO;4,3;(225);Sate;Jl. Suryakencana No.193;⋅ Tutup pukul 20.00
https://www.google.com/maps/place/Hanamasa/data=!4m7!3m6!1s0x2e69c23c5555555d:0xfc382f7e18a33c00!8m2!3d-6.5962384!4d106.8047949!16s%2Fg%2F1td7qm2s!19sChIJXVVVVTzCaS4RADyjGH4vOPw?authuser=0&hl=id&rclk=1;Hanamasa;4,6;(1.946);Jepang;Jl. Raya Pajajaran No.25, RT.03/RW.08;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Bebek+Kaleyo+Bogor/data=!4m7!3m6!1s0x2e69c55c40b3a423:0x2af0ce4930792b70!8m2!3d-6.6036708!4d106.809813!16s%2Fg%2F11spcsk86c!19sChIJI6SzQFzFaS4RcCt5MEnO8Co?authuser=0&hl=id&rclk=1;Bebek Kaleyo Bogor;4,7;(804);Restoran;Jl. Bina Marga No.I No.8;⋅ Tutup pukul 23.00
https://www.google.com/maps/place/Tanoshi+Sushi+Bara/data=!4m7!3m6!1s0x2e69c4b1b7012613:0x642b8147f2046b5e!8m2!3d-6.5603008!4d106.7318874!16s%2Fg%2F11g027ng47!19sChIJEyYBt7HEaS4RXmsE8keBK2Q?authuser=0&hl=id&rclk=1;Tanoshi Sushi Bara;4,3;(168);Sushi;Oemah FOODCOURT, Jl. Babakan Raya No.158 Lt.2;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Sate+Sumsum+Pak+OO/data=!4m7!3m6!1s0x2e69c5e9d3fe90bf:0xdc3eadbff2fde32e!8m2!3d-6.6080618!4d106.8025234!16s%2Fg%2F11cn5qy1n0!19sChIJv5D-0-nFaS4RLuP98r-tPtw?authuser=0&hl=id&rclk=1;Sate Sumsum Pak OO;4,3;(225);Sate;Jl. Suryakencana No.193;⋅ Tutup pukul 20.00
