url;nama;ratings;reviewers;kategori;alamat;jam-tutup
https://www.google.com/maps/place/Grand+Garden+Resto+%26+Cafe/data=!4m7!3m6!1s0x2e69c5c61cb3f6f7:0xa2dec90d60f85454!8m2!3d-6.5988269!4d106.8038434!16s%2Fg%2F11g_xmssq!19sChIJ9_azHMbFaS4RVFT4YA3J3qI?authuser=0&hl=id&rclk=1;Grand Garden Resto & Cafe;4,4;(5.670);Indonesia;Kebun Raya Bogor, Jl. Ir. H. Juanda No.13, RT.04/RW.02;⋅ Tutup pukul 20.00
https://www.google.com/maps/place/Kedai+Kita/data=!4m7!3m6!1s0x2e69c5cc57d59837:0x1701aafca849fbec!8m2!3d-6.5901408!4d106.8028583!16s%2Fg%2F11b6tfqkx_!19sChIJN5jVV8zFaS4R7PtJqPyqARc?authuser=0&hl=id&rclk=1;Kedai Kita;4,5;(12.222);Sesuai untuk keluarga;Jl. Pangrango No.21;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Leuit+Ageung/data=!4m7!3m6!1s0x2e69c47d325fcfb3:0x5482c42bf5bea394!8m2!3d-6.5569052!4d106.7726955!16s%2Fg%2F11bv2pbdc0!19sChIJs89fMn3EaS4RlKO-9SvEglQ?authuser=0&hl=id&rclk=1;Leuit Ageung;4,4;(3.155);Sunda;Jl. KH. R. Abdullah Bin Nuh No.36, RT.02/RW.03;⋅ Tutup pukul 21.30
https://www.google.com/maps/place/Bogor+Permai+Bakery+%26+Restaurant/data=!4m7!3m6!1s0x2e69c5cae76173a5:0x8950bb4236052936!8m2!3d-6.5884063!4d106.7967355!16s%2Fg%2F1tj5b22m!19sChIJpXNh58rFaS4RNikFNkK7UIk?authuser=0&hl=id&rclk=1;Bogor Permai Bakery & Restaurant;4,5;(6.423);Restoran;Jl. Jend. Sudirman No.23A;⋅ Tutup pukul 20.00
https://www.google.com/maps/place/Rumah+Makan+Bunut+Semeru/data=!4m7!3m6!1s0x2e69c451630dc049:0xfa4efe5ad19dcfea!8m2!3d-6.582374!4d106.77893!16s%2Fg%2F11bvv_3mnn!19sChIJScANY1HEaS4R6s-d0Vr-Tvo?authuser=0&hl=id&rclk=1;Rumah Makan Bunut Semeru;4,4;(1.534);Sunda;Jl. DR. Sumeru No.84, RT.01/RW.01;⋅ Tutup pukul 20.00
https://www.google.com/maps/place/Gili-Gili+Restaurant+-+Bogor/data=!4m7!3m6!1s0x2e69c5e14a04689b:0x5eb6805173ee4dc0!8m2!3d-6.6113186!4d106.8127676!16s%2Fg%2F1tf1kyn1!19sChIJm2gESuHFaS4RwE3uc1GAtl4?authuser=0&hl=id&rclk=1;Gili-Gili Restaurant - Bogor;4,4;(3.661);Sunda;Jl. Raya Pajajaran No.69, RT.01/RW.11;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/RM.+Bumi+Aki+Bogor/data=!4m7!3m6!1s0x2e69c4327f76fdd7:0x64e104abdaf4adee!8m2!3d-6.5839757!4d106.8058053!16s%2Fg%2F11b73xy89b!19sChIJ1_12fzLEaS4R7q302qsE4WQ?authuser=0&hl=id&rclk=1;RM. Bumi Aki Bogor;4,7;(16.930);Sunda;Jl. Raya Pajajaran No.51, RT.04/RW.13;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/SAUNG+PAK+EWOK/data=!4m7!3m6!1s0x2e69c4332a60d2e3:0x677b65157360c51d!8m2!3d-6.5990816!4d106.8069985!16s%2Fg%2F11gzp0xjj!19sChIJ49JgKjPEaS4RHcVgcxVle2c?authuser=0&hl=id&rclk=1;SAUNG PAK EWOK;4,5;(5.434);Restoran;Jl. Prof. DR. H. Andi Hakim Nasoetion, RT.02/RW.05;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Rumah+Makan+Pondok+Aren+khas+sunda/data=!4m7!3m6!1s0x2e69c4ec0fc6c68f:0x9241d442bd4eb426!8m2!3d-6.5722456!4d106.7538274!16s%2Fg%2F11dym3q4n7!19sChIJj8bGD-zEaS4RJrROvULUQZI?authuser=0&hl=id&rclk=1;Rumah Makan Pondok Aren khas sunda;4,6;(345);Sunda;Jl. KH. R. Abdullah Bin Nuh No.A 7, RT.03/RW.01;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/The+Gazebo+Cafe/data=!4m7!3m6!1s0x2e69c7d234d865c3:0xa4316b70a54208c9!8m2!3d-6.5976696!4d106.8291473!16s%2Fg%2F11fml1y8k6!19sChIJw2XYNNLHaS4RyQhCpXBrMaQ?authuser=0&hl=id&rclk=1;The Gazebo Cafe;4,4;(536);Restoran;Jl. Danau Bogor Raya No.9 Blok A1, RT.02/RW.13;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Pusat+Kuliner+Taman+Kencana/data=!4m7!3m6!1s0x2e69c5cb55bdd2e9:0xfbdd561572decb81!8m2!3d-6.5872905!4d106.8000363!16s%2Fg%2F11df7pg_f5!19sChIJ6dK9VcvFaS4RgcvechVW3fs?authuser=0&hl=id&rclk=1;Pusat Kuliner Taman Kencana;4,6;(228);Restoran;Jl. Ciremei Ujung No.kelurahan, RT.02/RW.02;
https://www.google.com/maps/place/Sewa+Ruang+Tempat+Meeting+Rapat+Pusat+Kota+Bogor+%7C+Restoran+Taman+Koleksi+IPB/data=!4m7!3m6!1s0x2e69c5e781f6a5c3:0x3bac3e6db5f5eb4f!8m2!3d-6.6013168!4d106.8055824!16s%2Fg%2F1ptywqq9b!19sChIJw6X2gefFaS4RT-v1tW0-rDs?authuser=0&hl=id&rclk=1;Sewa Ruang Tempat Meeting Rapat Pusat Kota Bogor | Restoran Taman Koleksi IPB;4,4;(1.037);Restoran;Kampus IPB, Jl. Raya Pajajaran No.1, RT.02/RW.05;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Macaroni+Panggang/data=!4m7!3m6!1s0x2e69c5cce4b0d74d:0x57a7475005c8be6c!8m2!3d-6.5889224!4d106.8026474!16s%2Fg%2F11b6rw2zfv!19sChIJTdew5MzFaS4RbL7IBVBHp1c?authuser=0&hl=id&rclk=1;Macaroni Panggang;4,5;(8.474);Restoran;Jl. Salak Jl. Sangga Buana No.24, RT.03/RW.04;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Bebeke+Om+Aris+Otista+Bogor/data=!4m7!3m6!1s0x2e69c5c3f5a28ddb:0xb020dacbacab1b1d!8m2!3d-6.6026655!4d106.8011491!16s%2Fg%2F11hbfjw1d8!19sChIJ242i9cPFaS4RHRurrMvaILA?authuser=0&hl=id&rclk=1;Bebeke Om Aris Otista Bogor;4,6;(2.466);Indonesia;Jl. Otto Iskandardinata No.38;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Kluwih+Sunda/data=!4m7!3m6!1s0x2e69c5dc120272b5:0xa60f986acaaa4b3a!8m2!3d-6.6029521!4d106.8109593!16s%2Fg%2F11c6rj24zl!19sChIJtXICEtzFaS4ROkuqymqYD6Y?authuser=0&hl=id&rclk=1;Kluwih Sunda;4,5;(11.109);Sunda;Jl. Bina Marga No.12, RT.04/RW.11;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Love+Garden+Resto+%26+Cafe/data=!4m7!3m6!1s0x2e69c557db8118cf:0x1a9efc44c4242d8b!8m2!3d-6.5945122!4d106.7838202!16s%2Fg%2F11lgwqrjcg!19sChIJzxiB21fFaS4Riy0kxET8nho?authuser=0&hl=id&rclk=1;Love Garden Resto & Cafe;4,5;(873);Restoran;Jl. Veteran No.66, RT.01/RW.01;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/MP+Lasagna+Gulung/data=!4m7!3m6!1s0x2e69c5cc383e225d:0xc2f3af8179baf358!8m2!3d-6.58863!4d106.802713!16s%2Fg%2F1tdv3lwx!19sChIJXSI-OMzFaS4RWPO6eYGv88I?authuser=0&hl=id&rclk=1;MP Lasagna Gulung;4,5;(1.472);Italia;Jl. Salak No.24, RT.03/RW.04;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Saung+Kuring/data=!4m7!3m6!1s0x2e69c41465e6ee07:0x859cbc60e39af0fb!8m2!3d-6.5616895!4d106.7989522!16s%2Fg%2F1hm1v4brz!19sChIJB-7mZRTEaS4R-_Ca42C8nIU?authuser=0&hl=id&rclk=1;Saung Kuring;4,5;(8.500);Sunda;Jl. Sholeh Iskandar No.9, RT.04/RW.11;⋅ Tutup pukul 20.30
https://www.google.com/maps/place/Tempat+Makan/data=!4m7!3m6!1s0x2e69c575407fbd37:0xc8652a74cef08c75!8m2!3d-6.6081028!4d106.8024316!16s%2Fg%2F11hdj7ktrk!19sChIJN71_QHXFaS4RdYzwznQqZcg?authuser=0&hl=id&rclk=1;Tempat Makan;4,4;(20);Restoran;Jl. Suryakencana No.200, RT.02/RW.03;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Bebek+%26+Ayam+Goreng+Pak+Ndut/data=!4m7!3m6!1s0x2e69c5ddef01a153:0xc5e8fb49de958d30!8m2!3d-6.6063248!4d106.8107168!16s%2Fg%2F11cjhzj9gj!19sChIJU6EB793FaS4RMI2V3kn76MU?authuser=0&hl=id&rclk=1;Bebek & Ayam Goreng Pak Ndut;4,6;(2.524);Ayam;Jl. Bina Marga No.17, RT.04/RW.11;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Chick+N+Tea+Resto+Pusat/data=!4m7!3m6!1s0x2e69c4b11f3b8527:0xff45de82618be535!8m2!3d-6.5625419!4d106.7322951!16s%2Fg%2F11c1xq73y8!19sChIJJ4U7H7HEaS4RNeWLYYLeRf8?authuser=0&hl=id&rclk=1;Chick N Tea Resto Pusat;4,5;(1.068);Makanan Siap Saji;Jl. Raya Dramaga - Bogor No.KM. 7;
https://www.google.com/maps/place/Ngohiang+Khas+Bogor+Asli+Gang+Aut/data=!4m7!3m6!1s0x2e69c5e88bf91f55:0xbae4db1b38080259!8m2!3d-6.6102749!4d106.8049434!16s%2Fg%2F11h0w_2c6!19sChIJVR_5i-jFaS4RWQIIOBvb5Lo?authuser=0&hl=id&rclk=1;Ngohiang Khas Bogor Asli Gang Aut;4,5;(1.649);China;Jl. Suryakencana No.309 A, RT.01/RW.07;⋅ Buka Rab pukul 10.00
https://www.google.com/maps/place/Kedai+Soto+Ibu+Rahayu/data=!4m7!3m6!1s0x2e69c424f1cb2ea5:0xeeb6198b9e8a9040!8m2!3d-6.6113323!4d106.8144825!16s%2Fg%2F11btm9ky2g!19sChIJpS7L8STEaS4RQJCKnosZtu4?authuser=0&hl=id&rclk=1;Kedai Soto Ibu Rahayu;4,4;(6.458);Sup;Jl. Pajajaran Indah V No.38, RT.01/RW.11;⋅ Tutup pukul 23.45
https://www.google.com/maps/place/Cungkring+Pak+Jum%27at/data=!4m7!3m6!1s0x2e69c5e85c2b8c63:0xf2b7697040c0706a!8m2!3d-6.6098581!4d106.8044699!16s%2Fg%2F11g6919k83!19sChIJY4wrXOjFaS4RanDAQHBpt_I?authuser=0&hl=id&rclk=1;Cungkring Pak Jum'at;4,4;(709);Restoran;Jl. Suryakencana No.285;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Wisata+Kuliner+Bogor/data=!4m7!3m6!1s0x2e69c5dce10a7433:0x298936a753f9f638!8m2!3d-6.6045342!4d106.8077799!16s%2Fg%2F11cjj6dyxv!19sChIJM3QK4dzFaS4ROPb5U6c2iSk?authuser=0&hl=id&rclk=1;Wisata Kuliner Bogor;4,4;(3.193);Restoran;Jl. Bina Marga Kp. Parung Jambu No.1, RT.04/RW.11;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Warung+Nasi+Ijo/data=!4m7!3m6!1s0x2e69c4baa0cc45cd:0xe09165071994aade!8m2!3d-6.5593129!4d106.7354536!16s%2Fg%2F11g68zychc!19sChIJzUXMoLrEaS4R3qqUGQdlkeA?authuser=0&hl=id&rclk=1;Warung Nasi Ijo;4,4;(63);Jawa;Jl. Babakan Tengah No.1;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Warung+Makan+Raos/data=!4m7!3m6!1s0x2e69c4b104921319:0x9f7c90f5c2e45270!8m2!3d-6.56026!4d106.7317043!16s%2Fg%2F11b6d76q5w!19sChIJGROSBLHEaS4RcFLkwvWQfJ8?authuser=0&hl=id&rclk=1;Warung Makan Raos;4,3;(75);Sunda;Jl. Babakan Raya No.144;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Tanoshi+Sushi+Bara/data=!4m7!3m6!1s0x2e69c4b1b7012613:0x642b8147f2046b5e!8m2!3d-6.5603008!4d106.7318874!16s%2Fg%2F11g027ng47!19sChIJEyYBt7HEaS4RXmsE8keBK2Q?authuser=0&hl=id&rclk=1;Tanoshi Sushi Bara;4,3;(168);Sushi;Oemah FOODCOURT, Jl. Babakan Raya No.158 Lt.2;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/B%E2%80%99Steak+Grill+%26+Pancake+Bogor/data=!4m7!3m6!1s0x2e69c5e1118555a3:0x28eb6b2278e5aeb2!8m2!3d-6.6107101!4d106.8139597!16s%2Fg%2F11dxmjv3m3!19sChIJo1WFEeHFaS4Rsq7leCJr6yg?authuser=0&hl=id&rclk=1;B’Steak Grill & Pancake Bogor;4,6;(4.611);Steak;Jl. Pajajaran Indah V No.45;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Sate+Sumsum+Pak+OO/data=!4m7!3m6!1s0x2e69c5e9d3fe90bf:0xdc3eadbff2fde32e!8m2!3d-6.6080618!4d106.8025234!16s%2Fg%2F11cn5qy1n0!19sChIJv5D-0-nFaS4RLuP98r-tPtw?authuser=0&hl=id&rclk=1;Sate Sumsum Pak OO;4,3;(225);Sate;Jl. Suryakencana No.193;⋅ Tutup pukul 20.00
https://www.google.com/maps/place/Warung+kebun+kota+stasiun+bogor/data=!4m7!3m6!1s0x2e69c52c8b192a87:0x4b4f467666030fc4!8m2!3d-6.5950894!4d106.7902506!16s%2Fg%2F11gyd8y7y1!19sChIJhyoZiyzFaS4RxA8DZnZGT0s?authuser=0&hl=id&rclk=1;Warung kebun kota stasiun bogor;4,4;(177);Restoran;CQ3R+X46, RT.04/RW.06;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Rumah+Makan+Askil/data=!4m7!3m6!1s0x2e69c4b02b1b4c7d:0x3439497e6b95198!8m2!3d-6.5587332!4d106.7324032!16s%2Fg%2F11c5g68j4m!19sChIJfUwbK7DEaS4RmFG55peUQwM?authuser=0&hl=id&rclk=1;Rumah Makan Askil;3,9;(15);Padang;Jl. Babakan Tengah No.17, RT.01/RW.09;⋅ Tutup pukul 23.00
https://www.google.com/maps/place/Daiji+Raamen/data=!4m7!3m6!1s0x2e69c60882b26225:0x93f58312dbfde943!8m2!3d-6.6116695!4d106.8144501!16s%2Fg%2F1pzyg4wnj!19sChIJJWKyggjGaS4RQ-n92xKD9ZM?authuser=0&hl=id&rclk=1;Daiji Raamen;4,8;(3.487);Ramen;Jl. Pajajaran Indah No.7, RT.01/RW.111;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Rumah+Makan+Manjabal/data=!4m7!3m6!1s0x2e69c42a06e7062d:0x92eb71b6cf76a945!8m2!3d-6.6090639!4d106.8196593!16s%2Fg%2F11cltqp1_v!19sChIJLQbnBirEaS4RRal2z7Zx65I?authuser=0&hl=id&rclk=1;Rumah Makan Manjabal;4,3;(1.549);Sunda;Jalan Achmad Sobana No. 145, Bangbarung Ujung Bantar Jati, RT.02/RW.14;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/lesehan+cak+lontong+%28sambel+demit%29/data=!4m7!3m6!1s0x2e69c572777ba047:0xa2b9d82fda993d83!8m2!3d-6.5587088!4d106.7327351!16s%2Fg%2F11hz_vcp77!19sChIJR6B7d3LFaS4Rgz2Z2i_YuaI?authuser=0&hl=id&rclk=1;lesehan cak lontong (sambel demit);4,8;(46);Restoran;Jl. Babakan Tengah No.19, RT.01/RW.09;⋅ Tutup pukul 01.00
https://www.google.com/maps/place/Rumah+Makan+Kabuli/data=!4m7!3m6!1s0x2e69c5cad48b2f63:0x2ee801b9fec07830!8m2!3d-6.5902634!4d106.7973691!16s%2Fg%2F1hc21hhcb!19sChIJYy-L1MrFaS4RMHjA_rkB6C4?authuser=0&hl=id&rclk=1;Rumah Makan Kabuli;4,5;(429);Nasi Goreng;JL. Jend Sudirman, 14-A, Bogor, 16154, RT.03/RW.07;⋅ Tutup pukul 20.00
https://www.google.com/maps/place/Rumah+Kopi+Premium/data=!4m7!3m6!1s0x2e69c5ae631fe263:0x3efdafea5e27170b!8m2!3d-6.5756473!4d106.8006768!16s%2Fg%2F11fmp8wvm0!19sChIJY-IfY67FaS4RCxcnXuqv_T4?authuser=0&hl=id&rclk=1;Rumah Kopi Premium;4,4;(898);Indonesia;Rumah Kopi Premium, Depan The Sahira Hotel, Jl. A. Yani No.58;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Cyrano+Korean+Cafe/data=!4m7!3m6!1s0x2e69c5c2215880d1:0xeb706e36d0e3cac4!8m2!3d-6.6060121!4d106.8006501!16s%2Fg%2F11btww42nm!19sChIJ0YBYIcLFaS4RxMrj0DZucOs?authuser=0&hl=id&rclk=1;Cyrano Korean Cafe;4,5;(1.113);Korea;Jl. Suryakencana No.126;⋅ Tutup pukul 20.00
https://www.google.com/maps/place/Bebek+Tepi+Sawah+Bogor/data=!4m7!3m6!1s0x2e69c5abcdbc3f29:0xf8e66c10fe6abdfd!8m2!3d-6.6059605!4d106.8097382!16s%2Fg%2F11jxq5rlkd!19sChIJKT-8zavFaS4R_b1q_hBs5vg?authuser=0&hl=id&rclk=1;Bebek Tepi Sawah Bogor;4,5;(363);Restoran;Jl. Kantor. Pos No.104, RT.04/RW.11;⋅ Tutup pukul 20.00
https://www.google.com/maps/place/Soto+Pak+Salam+Bogor/data=!4m7!3m6!1s0x2e69c5e885600bbd:0x55ae03baac42e0c5!8m2!3d-6.6105883!4d106.8053062!16s%2Fg%2F11b6dc_16q!19sChIJvQtghejFaS4RxeBCrLoDrlU?authuser=0&hl=id&rclk=1;Soto Pak Salam Bogor;4,6;(1.026);Restoran;Jalan Siliwangi No.298 Sukasari Bogor Tengah;⋅ Tutup pukul 20.00
https://www.google.com/maps/place/RUMAH+MAKAN+AROMA+3/data=!4m7!3m6!1s0x2e69c5cc99e05427:0x45801a33bd4ecd0b!8m2!3d-6.5885776!4d106.8008786!16s%2Fg%2F11c59_d121!19sChIJJ1TgmczFaS4RC81OvTMagEU?authuser=0&hl=id&rclk=1;RUMAH MAKAN AROMA 3;4,4;(284);Sunda;PD Pasar Pakuan Jaya Kios No. 17-18, Jl. Ciremei Ujung, RT.04/RW.01;⋅ Tutup pukul 21.30
https://www.google.com/maps/place/Doea+Tjangkir/data=!4m7!3m6!1s0x2e69c5caecec75fb:0x97728a8292726109!8m2!3d-6.5887609!4d106.7957392!16s%2Fg%2F11fy92353x!19sChIJ-3Xs7MrFaS4RCWFykoKKcpc?authuser=0&hl=id&rclk=1;Doea Tjangkir;4,5;(568);Indonesia;Jl. Sawojajar No.40, RT.01/RW.03;⋅ Tutup pukul 20.00
https://www.google.com/maps/place/Nasi+Goreng+Duber+1/data=!4m7!3m6!1s0x2e69c5433e12dee9:0x42efe55fa7560f67!8m2!3d-6.5583301!4d106.7353608!16s%2Fg%2F11fpn2pkzy!19sChIJ6d4SPkPFaS4RZw9Wp1_l70I?authuser=0&hl=id&rclk=1;Nasi Goreng Duber 1;4,6;(19);Nasi Goreng;Jl. Babakan Dramaga No.122;⋅ Buka pukul 19.15
https://www.google.com/maps/place/Tautan+Rasa+Resto+%26+Cafe/data=!4m7!3m6!1s0x2e69c52b116de7b7:0x6e6475db1b27f508!8m2!3d-6.6097824!4d106.8131207!16s%2Fg%2F11rwmj2b37!19sChIJt-dtESvFaS4RCPUnG9t1ZG4?authuser=0&hl=id&rclk=1;Tautan Rasa Resto & Cafe;4,9;(1.762);Restoran;Jl. Pajajaran Indah V No.8A, RT.01/RW.11;⋅ Tutup pukul 00.00
https://www.google.com/maps/place/Seafood+%26+Chinese+Food+Bonex+69/data=!4m7!3m6!1s0x2e69c5cad74f0425:0x59f2b76746c7086f!8m2!3d-6.5874464!4d106.7966524!16s%2Fg%2F11c1n2rgw8!19sChIJJQRP18rFaS4RbwjHRme38lk?authuser=0&hl=id&rclk=1;Seafood & Chinese Food Bonex 69;4,5;(2.048);Hidangan Laut;Jl. Jend. Sudirman No.27, RT.01/RW.05;⋅ Tutup pukul 00.00
https://www.google.com/maps/place/Ayam+Bacem+Mbok+Sum/data=!4m7!3m6!1s0x2e69c5cc812d0919:0x9313cef0460f57f6!8m2!3d-6.5844399!4d106.8011974!16s%2Fg%2F11ckw28lnv!19sChIJGQktgczFaS4R9lcPRvDOE5M?authuser=0&hl=id&rclk=1;Ayam Bacem Mbok Sum;4,6;(460);Jawa;Jl. Guntur No.2;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Raindear+Coffee+%26+Kitchen+Bogor/data=!4m7!3m6!1s0x2e69c5bd055d17b7:0xa76052fb24e986b6!8m2!3d-6.6034326!4d106.8102516!16s%2Fg%2F11h7cqvl4c!19sChIJtxddBb3FaS4RtobpJPtSYKc?authuser=0&hl=id&rclk=1;Raindear Coffee & Kitchen Bogor;4,6;(3.673);Restoran;Jl. Bina Marga No.7, RT.04/RW.11;⋅ Tutup pukul 22.00
