url;nama;ratings;reviewers;kategori;alamat;jam-tutup
https://www.google.com/maps/place/Kuliner+Mbak+Par/data=!4m7!3m6!1s0x2e69c579072b16cf:0x3663b4792ddbe281!8m2!3d-6.5964247!4d106.806994!16s%2Fg%2F11fnwzc67v!19sChIJzxYrB3nFaS4RgeLbLXm0YzY?authuser=0&hl=id&rclk=1;Kuliner Mbak Par;4,4;(9);Indonesia;CR34+CQQ, RT.05/RW.02;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Gurih+7+Bogor+-+Saung+Lesehan+%26+Kuliner+Sunda/data=!4m7!3m6!1s0x2e69c416cbdea47b:0x950e04927f76531f!8m2!3d-6.5739351!4d106.8075456!16s%2Fg%2F1xflmr2v!19sChIJe6TeyxbEaS4RH1N2f5IEDpU?authuser=0&hl=id&rclk=1;Gurih 7 Bogor - Saung Lesehan & Kuliner Sunda;4,7;(30.112);Sunda;Jl. Raya Pajajaran No.102;⋅ Tutup pukul 21.30
https://www.google.com/maps/place/Lemongrass+Resto/data=!4m7!3m6!1s0x2e69c422ffc0b16b:0xb1af50602fdb1bf6!8m2!3d-6.5766646!4d106.8080484!16s%2Fg%2F11fz77l8t0!19sChIJa7HA_yLEaS4R9hvbL2BQr7E?authuser=0&hl=id&rclk=1;Lemongrass Resto;4,4;(9.326);Masakan Asia;Jl. Raya Pajajaran No.21, RT.03/RW.03;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/D%27Sawah+Resort,+Resto+%26+Rekreasi/data=!4m7!3m6!1s0x2e69c53197df9f8f:0x659bae776b2c8cdd!8m2!3d-6.5495018!4d106.7381167!16s%2Fg%2F11m49y1qyz!19sChIJj5_flzHFaS4R3Ywsa3eum2U?authuser=0&hl=id&rclk=1;D'Sawah Resort, Resto & Rekreasi;4,3;(2.383);Sesuai untuk keluarga;BOGOR, Jl. Cilubang Mekar No.88, RT.003/RW.008;⋅ Tutup pukul 20.30
https://www.google.com/maps/place/Rumah+Makan+Cak+Joyo/data=!4m7!3m6!1s0x2e69c4baa0d84891:0x26720381472143ea!8m2!3d-6.5594016!4d106.7353499!16s%2Fg%2F11c6ld0yp2!19sChIJkUjYoLrEaS4R6kMhR4EDciY?authuser=0&hl=id&rclk=1;Rumah Makan Cak Joyo;4,7;(186);Ayam;Jl. Babakan Tengah No.1, RT.01/RW.09;⋅ Tutup pukul 22.30
https://www.google.com/maps/place/Gumati+Resto+Khas+Sunda/data=!4m7!3m6!1s0x2e69c5b8951c563f:0xe5317a58b65a8ec5!8m2!3d-6.6012747!4d106.7924957!16s%2Fg%2F11c5svq8mp!19sChIJP1YclbjFaS4RxY5atlh6MeU?authuser=0&hl=id&rclk=1;Gumati Resto Khas Sunda;4,5;(7.220);Restoran;Jl. Paledang No.26 & 28, RT.05/RW.07;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Fat+Bubble/data=!4m7!3m6!1s0x2e69c5cdde7ccf6d:0x92e01c332b541117!8m2!3d-6.591845!4d106.804462!16s%2Fg%2F11c44qhdqg!19sChIJbc983s3FaS4RFxFUKzMc4JI?authuser=0&hl=id&rclk=1;Fat Bubble;4,5;(4.811);Hidangan Penutup;Jl. Raya Pajajaran No.24, RT.01/RW.04;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Waroeng+Taman/data=!4m7!3m6!1s0x2e69c43476f25ccd:0x57f38a12f7bb208d!8m2!3d-6.5888708!4d106.8012322!16s%2Fg%2F1pzr2w5bm!19sChIJzVzydjTEaS4RjSC79xKK81c?authuser=0&hl=id&rclk=1;Waroeng Taman;4,4;(2.542);Restoran;Pusat Niaga Taman Kencana Jalan Ceremai Ujung Babakan No. 1, RT.01/RW.01;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Two+Stories/data=!4m7!3m6!1s0x2e69c5e0dbd120ed:0xb53786d0ad760802!8m2!3d-6.6094545!4d106.8128441!16s%2Fg%2F11b7y791r_!19sChIJ7SDR2-DFaS4RAgh2rdCGN7U?authuser=0&hl=id&rclk=1;Two Stories;4,5;(5.019);Restoran;Jl. Pajajaran Indah V No.7, RT.01/RW.11;⋅ Tutup pukul 23.00
https://www.google.com/maps/place/Tautan+Rasa+Resto+%26+Cafe/data=!4m7!3m6!1s0x2e69c52b116de7b7:0x6e6475db1b27f508!8m2!3d-6.6097824!4d106.8131207!16s%2Fg%2F11rwmj2b37!19sChIJt-dtESvFaS4RCPUnG9t1ZG4?authuser=0&hl=id&rclk=1;Tautan Rasa Resto & Cafe;4,9;(1.762);Restoran;Jl. Pajajaran Indah V No.8A, RT.01/RW.11;⋅ Tutup pukul 00.00
https://www.google.com/maps/place/Seafood+%26+Chinese+Food+Bonex+69/data=!4m7!3m6!1s0x2e69c5cad74f0425:0x59f2b76746c7086f!8m2!3d-6.5874464!4d106.7966524!16s%2Fg%2F11c1n2rgw8!19sChIJJQRP18rFaS4RbwjHRme38lk?authuser=0&hl=id&rclk=1;Seafood & Chinese Food Bonex 69;4,5;(2.048);Hidangan Laut;Jl. Jend. Sudirman No.27, RT.01/RW.05;⋅ Tutup pukul 00.00
https://www.google.com/maps/place/Ayam+Bacem+Mbok+Sum/data=!4m7!3m6!1s0x2e69c5cc812d0919:0x9313cef0460f57f6!8m2!3d-6.5844399!4d106.8011974!16s%2Fg%2F11ckw28lnv!19sChIJGQktgczFaS4R9lcPRvDOE5M?authuser=0&hl=id&rclk=1;Ayam Bacem Mbok Sum;4,6;(460);Jawa;Jl. Guntur No.2;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Raindear+Coffee+%26+Kitchen+Bogor/data=!4m7!3m6!1s0x2e69c5bd055d17b7:0xa76052fb24e986b6!8m2!3d-6.6034326!4d106.8102516!16s%2Fg%2F11h7cqvl4c!19sChIJtxddBb3FaS4RtobpJPtSYKc?authuser=0&hl=id&rclk=1;Raindear Coffee & Kitchen Bogor;4,6;(3.673);Restoran;Jl. Bina Marga No.7, RT.04/RW.11;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Kuliner+Mbak+Par/data=!4m7!3m6!1s0x2e69c579072b16cf:0x3663b4792ddbe281!8m2!3d-6.5964247!4d106.806994!16s%2Fg%2F11fnwzc67v!19sChIJzxYrB3nFaS4RgeLbLXm0YzY?authuser=0&hl=id&rclk=1;Kuliner Mbak Par;4,4;(9);Indonesia;CR34+CQQ, RT.05/RW.02;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Warung+Bunda/data=!4m7!3m6!1s0x2e69c51eeece47dd:0xea308cbabcdfe5!8m2!3d-6.5965892!4d106.8070119!16s%2Fg%2F11n69kr3b4!19sChIJ3UfO7h7FaS4R5d-8uoww6gA?authuser=0&hl=id&rclk=1;Warung Bunda;5,0;(16);Restoran;Jl. Malabar No.16, RT.01/RW.05;⋅ Tutup pukul 21.30
https://www.google.com/maps/place/Sop+Buntut+Sapi+%22Mang+Endang%22+Incu+ma%27emun/data=!4m7!3m6!1s0x2e69c4367ee91123:0xf42cf6ccc76a70cb!8m2!3d-6.5817831!4d106.7969399!16s%2Fg%2F1pzrfps0x!19sChIJIxHpfjbEaS4Ry3Bqx8z2LPQ?authuser=0&hl=id&rclk=1;"Sop Buntut Sapi ""Mang Endang"" Incu ma'emun";4,5;(1.904);Sup;Jl. Jend. Sudirman No.60A, RT.05/RW.03;⋅ 17.00 ⋅ Buka Rab pukul 09.00
https://www.google.com/maps/place/Genki+Sushi+Padjajaran+Bogor/data=!4m7!3m6!1s0x2e69c58b27ea4181:0xb8fb2ff73248193f!8m2!3d-6.5899023!4d106.8050493!16s%2Fg%2F11p0gktdb2!19sChIJgUHqJ4vFaS4RPxlIMvcv-7g?authuser=0&hl=id&rclk=1;Genki Sushi Padjajaran Bogor;4,6;(593);Jepang;Jl. Raya Pajajaran No.7, RT.03/RW.04;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Ngohiang+Khas+Bogor+Gedung+Dalam+154/data=!4m7!3m6!1s0x2e69c5c213e3eaad:0x261f89470ccf8c41!8m2!3d-6.6067!4d106.8012208!16s%2Fg%2F11b6dfyh44!19sChIJrerjE8LFaS4RQYzPDEeJHyY?authuser=0&hl=id&rclk=1;Ngohiang Khas Bogor Gedung Dalam 154;4,4;(665);China;Jl. Suryakencana No.154, RT.01/RW.10;⋅ Tutup pukul 18.00
https://www.google.com/maps/place/Hujan+Rempah/data=!4m7!3m6!1s0x2e69c5048b5b7983:0x57d15e9d4b7cb7e6!8m2!3d-6.6058607!4d106.8120137!16s%2Fg%2F11h95r80x9!19sChIJg3lbiwTFaS4R5rd8S51e0Vc?authuser=0&hl=id&rclk=1;Hujan Rempah;4,7;(1.336);Restoran;Jl. Ciheuleut No.15, RT.04/RW.11;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Warung+Bunda/data=!4m7!3m6!1s0x2e69c51eeece47dd:0xea308cbabcdfe5!8m2!3d-6.5965892!4d106.8070119!16s%2Fg%2F11n69kr3b4!19sChIJ3UfO7h7FaS4R5d-8uoww6gA?authuser=0&hl=id&rclk=1;Warung Bunda;5,0;(16);Restoran;Jl. Malabar No.16, RT.01/RW.05;⋅ Tutup pukul 21.30
https://www.google.com/maps/place/Sop+Buntut+Sapi+%22Mang+Endang%22+Incu+ma%27emun/data=!4m7!3m6!1s0x2e69c4367ee91123:0xf42cf6ccc76a70cb!8m2!3d-6.5817831!4d106.7969399!16s%2Fg%2F1pzrfps0x!19sChIJIxHpfjbEaS4Ry3Bqx8z2LPQ?authuser=0&hl=id&rclk=1;"Sop Buntut Sapi ""Mang Endang"" Incu ma'emun";4,5;(1.904);Sup;Jl. Jend. Sudirman No.60A, RT.05/RW.03;⋅ 17.00 ⋅ Buka Rab pukul 09.00
https://www.google.com/maps/place/Genki+Sushi+Padjajaran+Bogor/data=!4m7!3m6!1s0x2e69c58b27ea4181:0xb8fb2ff73248193f!8m2!3d-6.5899023!4d106.8050493!16s%2Fg%2F11p0gktdb2!19sChIJgUHqJ4vFaS4RPxlIMvcv-7g?authuser=0&hl=id&rclk=1;Genki Sushi Padjajaran Bogor;4,6;(593);Jepang;Jl. Raya Pajajaran No.7, RT.03/RW.04;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Ngohiang+Khas+Bogor+Gedung+Dalam+154/data=!4m7!3m6!1s0x2e69c5c213e3eaad:0x261f89470ccf8c41!8m2!3d-6.6067!4d106.8012208!16s%2Fg%2F11b6dfyh44!19sChIJrerjE8LFaS4RQYzPDEeJHyY?authuser=0&hl=id&rclk=1;Ngohiang Khas Bogor Gedung Dalam 154;4,4;(665);China;Jl. Suryakencana No.154, RT.01/RW.10;⋅ Tutup pukul 18.00
https://www.google.com/maps/place/Hujan+Rempah/data=!4m7!3m6!1s0x2e69c5048b5b7983:0x57d15e9d4b7cb7e6!8m2!3d-6.6058607!4d106.8120137!16s%2Fg%2F11h95r80x9!19sChIJg3lbiwTFaS4R5rd8S51e0Vc?authuser=0&hl=id&rclk=1;Hujan Rempah;4,7;(1.336);Restoran;Jl. Ciheuleut No.15, RT.04/RW.11;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Warung+Berkah/data=!4m7!3m6!1s0x2e69c4ba98b2a625:0x9c7178556f0e449b!8m2!3d-6.5597374!4d106.7357283!16s%2Fg%2F11fz9yts9r!19sChIJJaaymLrEaS4Rm0QOb1V4cZw?authuser=0&hl=id&rclk=1;Warung Berkah;4,8;(102);Jawa;CPRP+475, RT.01/RW.09;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Soto+mie+kampus/data=!4m7!3m6!1s0x2e69c5f84a9e7b4f:0x5f2a64fe7d768521!8m2!3d-6.5587514!4d106.7338781!16s%2Fg%2F11jsb9gwmn!19sChIJT3ueSvjFaS4RIYV2ff5kKl8?authuser=0&hl=id&rclk=1;Soto mie kampus;5,0;(4);Brunch;CPRM+FHR, Jl. Babakan Tengah, RT.2/RW.8;
https://www.google.com/maps/place/Resto+Bebek+Renon+Bogor+Kota/data=!4m7!3m6!1s0x2e69c596ce65be97:0xd117798a273006cd!8m2!3d-6.5911029!4d106.8071483!16s%2Fg%2F11s3bggryl!19sChIJl75lzpbFaS4RzQYwJ4p5F9E?authuser=0&hl=id&rclk=1;Resto Bebek Renon Bogor Kota;4,7;(41);Indonesia;Jl. Sancang No.11, RT.02/RW.02;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Steak+36+IPB+Dramaga/data=!4m7!3m6!1s0x2e69c56d495e3e3f:0x6c2abcd39b3e241a!8m2!3d-6.5596924!4d106.7348717!16s%2Fg%2F11thd4p_wv!19sChIJPz5eSW3FaS4RGiQ-m9O8Kmw?authuser=0&hl=id&rclk=1;Steak 36 IPB Dramaga;4,7;(9);Restoran;CPRM+4WH, Jl. Babakan Tengah;
https://www.google.com/maps/place/Nasi+Dulang+Cianjur+Rahmawati+Ayam+Kampung+Lepas/data=!4m7!3m6!1s0x2e69c5dce38a2a87:0x6f29be54d04cbce!8m2!3d-6.6045335!4d106.8078606!16s%2Fg%2F11b7rtvxg3!19sChIJhyqK49zFaS4RzssETeWb8gY?authuser=0&hl=id&rclk=1;Nasi Dulang Cianjur Rahmawati Ayam Kampung Lepas;4,5;(241);Ayam;Gedung Wisata Kuliner, Jl. Bina Marga No.1B Lt. 1, RT.04/RW.11;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Warung+Berkah/data=!4m7!3m6!1s0x2e69c4ba98b2a625:0x9c7178556f0e449b!8m2!3d-6.5597374!4d106.7357283!16s%2Fg%2F11fz9yts9r!19sChIJJaaymLrEaS4Rm0QOb1V4cZw?authuser=0&hl=id&rclk=1;Warung Berkah;4,8;(102);Jawa;CPRP+475, RT.01/RW.09;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Soto+mie+kampus/data=!4m7!3m6!1s0x2e69c5f84a9e7b4f:0x5f2a64fe7d768521!8m2!3d-6.5587514!4d106.7338781!16s%2Fg%2F11jsb9gwmn!19sChIJT3ueSvjFaS4RIYV2ff5kKl8?authuser=0&hl=id&rclk=1;Soto mie kampus;5,0;(4);Brunch;CPRM+FHR, Jl. Babakan Tengah, RT.2/RW.8;
https://www.google.com/maps/place/Steak+36+IPB+Dramaga/data=!4m7!3m6!1s0x2e69c56d495e3e3f:0x6c2abcd39b3e241a!8m2!3d-6.5596924!4d106.7348717!16s%2Fg%2F11thd4p_wv!19sChIJPz5eSW3FaS4RGiQ-m9O8Kmw?authuser=0&hl=id&rclk=1;Steak 36 IPB Dramaga;4,7;(9);Restoran;CPRM+4WH, Jl. Babakan Tengah;
https://www.google.com/maps/place/Nasi+Dulang+Cianjur+Rahmawati+Ayam+Kampung+Lepas/data=!4m7!3m6!1s0x2e69c5dce38a2a87:0x6f29be54d04cbce!8m2!3d-6.6045335!4d106.8078606!16s%2Fg%2F11b7rtvxg3!19sChIJhyqK49zFaS4RzssETeWb8gY?authuser=0&hl=id&rclk=1;Nasi Dulang Cianjur Rahmawati Ayam Kampung Lepas;4,5;(241);Ayam;Gedung Wisata Kuliner, Jl. Bina Marga No.1B Lt. 1, RT.04/RW.11;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Pulen+Garden+%28+Pusat+Kuliner+Bogor+%29/data=!4m7!3m6!1s0x2e69c484828ef87b:0xf5b51ee01e4f8145!8m2!3d-6.5477512!4d106.7604743!16s%2Fg%2F11f06k2jdz!19sChIJe_iOgoTEaS4RRYFPHuAetfU?authuser=0&hl=id&rclk=1;Pulen Garden ( Pusat Kuliner Bogor );4,5;(414);Restoran;Jl. Raya Semplak No.348;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Pizza+Hut+Restoran/data=!4m7!3m6!1s0x2e69c5e76ac5be05:0xda73c3b188d527b6!8m2!3d-6.6062451!4d106.8089221!16s%2Fg%2F1tcw10j_!19sChIJBb7FaufFaS4RtifViLHDc9o?authuser=0&hl=id&rclk=1;Pizza Hut Restoran;4,6;(3.299);Pizza;Jl. Raya Pajajaran No.29;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Midori+Bogor/data=!4m7!3m6!1s0x2e69c5e72940a20d:0x5c764f6762c4a932!8m2!3d-6.58376!4d106.8057403!16s%2Fg%2F1pzt__czc!19sChIJDaJAKefFaS4RMqnEYmdPdlw?authuser=0&hl=id&rclk=1;Midori Bogor;4,5;(2.092);Jepang;Jl. Raya Pajajaran No.53, RT.04/RW.13;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Bakso+Kikil+Pak+Jaka/data=!4m7!3m6!1s0x2e69c539fa86103d:0x882933e57f80cb2a!8m2!3d-6.6096812!4d106.8042488!16s%2Fg%2F11j125088n!19sChIJPRCG-jnFaS4RKsuAf-UzKYg?authuser=0&hl=id&rclk=1;Bakso Kikil Pak Jaka;4,1;(287);Bakso;Jl. Suryakencana No.285, RT.04/RW.02;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/RESTORAN+SAMBAL+BAKAR+MAK+ASI/data=!4m7!3m6!1s0x2e69c57be095a721:0x25fea23b8b2d26a7!8m2!3d-6.5918824!4d106.8107859!16s%2Fg%2F11scflk1d9!19sChIJIaeV4HvFaS4RpyYtizui_iU?authuser=0&hl=id&rclk=1;RESTORAN SAMBAL BAKAR MAK ASI;4,5;(28);Restoran;Jl. Bogor Baru No.4 A. 5, RT.08/RW.09;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Soto+mie+kampus/data=!4m7!3m6!1s0x2e69c5f84a9e7b4f:0x5f2a64fe7d768521!8m2!3d-6.5587514!4d106.7338781!16s%2Fg%2F11jsb9gwmn!19sChIJT3ueSvjFaS4RIYV2ff5kKl8?authuser=0&hl=id&rclk=1;Soto mie kampus;5,0;(4);Brunch;CPRM+FHR, Jl. Babakan Tengah, RT.2/RW.8;
https://www.google.com/maps/place/Pulen+Garden+%28+Pusat+Kuliner+Bogor+%29/data=!4m7!3m6!1s0x2e69c484828ef87b:0xf5b51ee01e4f8145!8m2!3d-6.5477512!4d106.7604743!16s%2Fg%2F11f06k2jdz!19sChIJe_iOgoTEaS4RRYFPHuAetfU?authuser=0&hl=id&rclk=1;Pulen Garden ( Pusat Kuliner Bogor );4,5;(414);Restoran;Jl. Raya Semplak No.348;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Pizza+Hut+Restoran/data=!4m7!3m6!1s0x2e69c5e76ac5be05:0xda73c3b188d527b6!8m2!3d-6.6062451!4d106.8089221!16s%2Fg%2F1tcw10j_!19sChIJBb7FaufFaS4RtifViLHDc9o?authuser=0&hl=id&rclk=1;Pizza Hut Restoran;4,6;(3.299);Pizza;Jl. Raya Pajajaran No.29;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Midori+Bogor/data=!4m7!3m6!1s0x2e69c5e72940a20d:0x5c764f6762c4a932!8m2!3d-6.58376!4d106.8057403!16s%2Fg%2F1pzt__czc!19sChIJDaJAKefFaS4RMqnEYmdPdlw?authuser=0&hl=id&rclk=1;Midori Bogor;4,5;(2.092);Jepang;Jl. Raya Pajajaran No.53, RT.04/RW.13;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Bakso+Kikil+Pak+Jaka/data=!4m7!3m6!1s0x2e69c539fa86103d:0x882933e57f80cb2a!8m2!3d-6.6096812!4d106.8042488!16s%2Fg%2F11j125088n!19sChIJPRCG-jnFaS4RKsuAf-UzKYg?authuser=0&hl=id&rclk=1;Bakso Kikil Pak Jaka;4,1;(287);Bakso;Jl. Suryakencana No.285, RT.04/RW.02;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/RESTORAN+SAMBAL+BAKAR+MAK+ASI/data=!4m7!3m6!1s0x2e69c57be095a721:0x25fea23b8b2d26a7!8m2!3d-6.5918824!4d106.8107859!16s%2Fg%2F11scflk1d9!19sChIJIaeV4HvFaS4RpyYtizui_iU?authuser=0&hl=id&rclk=1;RESTORAN SAMBAL BAKAR MAK ASI;4,5;(28);Restoran;Jl. Bogor Baru No.4 A. 5, RT.08/RW.09;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/The+Rica+Resto+-+Bogor/data=!4m7!3m6!1s0x2e69c573504aa3c7:0x120ebce65db65078!8m2!3d-6.5893474!4d106.8045605!16s%2Fg%2F11rn4ld1z_!19sChIJx6NKUHPFaS4ReFC2Xea8DhI?authuser=0&hl=id&rclk=1;The Rica Resto - Bogor;4,9;(662);Indonesia;Jl. Raya Pajajaran No.8;⋅ Tutup pukul 21.00
https://www.google.com/maps/place/Sagoo+Kitchen/data=!4m7!3m6!1s0x2e69c5db698099ff:0x9d5d0e02b61f0f8d!8m2!3d-6.6017854!4d106.8075277!16s%2Fg%2F1pzyvn_23!19sChIJ_5mAadvFaS4RjQ8ftgIOXZ0?authuser=0&hl=id&rclk=1;Sagoo Kitchen;4,4;(153);Indonesia;9RX5+72J, Botani Square, Jl. Raya Pajajaran, Tegallega, Bogor Tengah, RT.04/RW.05;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Warung+Serba+Sambal+GSV/data=!4m7!3m6!1s0x2e69c537bbc1f2d3:0xc17bbb7d78810e80!8m2!3d-6.5515712!4d106.7337307!16s%2Fg%2F11hz64_yx_!19sChIJ0_LBuzfFaS4RgA6BeH27e8E?authuser=0&hl=id&rclk=1;Warung Serba Sambal GSV;4,1;(45);Restoran;CPXM+9FH, Jl. Alternatif IPB;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Wingstop+Bogor+Pajajaran/data=!4m7!3m6!1s0x2e69c5dd19e9ecdd:0xf70e2d8e61c7b255!8m2!3d-6.6052662!4d106.8079441!16s%2Fg%2F11c5s486_m!19sChIJ3ezpGd3FaS4RVbLHYY4tDvc?authuser=0&hl=id&rclk=1;Wingstop Bogor Pajajaran;4,6;(3.453);Makanan Siap Saji;Jl. Raya Pajajaran No.3;⋅ Tutup pukul 22.00
https://www.google.com/maps/place/Sudut+Temu+By+ToasTea/data=!4m7!3m6!1s0x2e69c5dc80299a45:0x718ae100c75e7f4b!8m2!3d-6.6022135!4d106.8087748!16s%2Fg%2F11b7r_t0s0!19sChIJRZopgNzFaS4RS39exwDhinE?authuser=0&hl=id&rclk=1;Sudut Temu By ToasTea;4,5;(1.065);Restoran;Jl. Cirahayu No.14;⋅ Tutup pukul 21.00
